,PnL,,Cumulative PnL
130,19.19685642,119,-2648.285309
131,-834.9137122,120,-3483.199022
132,9.431191185,121,-3473.76783
133,12.6194934,122,-3461.148337
134,-32.85522343,123,-3494.00356
135,51.2452896,124,-3442.758271
136,433.6509031,125,-3009.107368
137,-220.2539208,126,-3229.361288
138,1300.906735,127,-1928.454554
139,142.0430878,128,-1786.411466
140,93.78644145,129,-1692.625024
141,194.9452672,130,-1497.679757
142,-476.9392793,131,-1974.619036
143,-270.5734181,132,-2245.192454
144,-271.2273193,133,-2516.419774
145,-71.08156121,134,-2587.501335
146,331.1015212,135,-2256.399814
147,-101.4096239,136,-2357.809438
148,-275.1801547,137,-2632.989592
149,466.5521164,138,-2166.437476
150,392.9878272,139,-1773.449649
151,-89.77106917,140,-1863.220718
152,-154.9248149,141,-2018.145533
153,-178.9574514,142,-2197.102984
154,533.8864854,143,-1663.216499
155,43.73632062,144,-1619.480178
156,77.58219191,145,-1541.897986
157,433.0924225,146,-1108.805564
158,-90.55325712,147,-1199.358821
159,-128.9305746,148,-1328.289395
160,-232.7859735,149,-1561.075369
161,120.3809256,150,-1440.694443
162,523.8675496,151,-916.8268938
163,627.6157274,152,-289.2111664
164,324.3481167,153,35.13695023
165,757.4839307,154,792.6208809
166,-188.4140193,155,604.2068616
167,348.7204597,156,952.9273213
168,172.7659797,157,1125.693301
169,-3.671636653,158,1122.021664
170,-140.582117,159,981.4395473
171,-31.69723566,160,949.7423117
172,257.9232852,161,1207.665597
173,28.11330766,162,1235.778905
174,-156.701372,163,1079.077533
175,15.92851497,164,1095.006048
176,51.31108165,165,1146.317129
177,-29.01629262,166,1117.300837
178,23.90795619,167,1141.208793
179,-140.8021011,168,1000.406692
180,208.634714,169,1209.041406
181,-44.33300871,170,1164.708397
182,-65.88582332,171,1098.822574
183,86.28264561,172,1185.105219
184,-100.5786363,173,1084.526583
185,360.4032335,174,1444.929816
186,-181.4597368,175,1263.47008
187,-9.08243806,176,1254.387642
188,308.9252459,177,1563.312887
189,391.7232939,178,1955.036181
190,-4.990463891,179,1950.045717
191,189.3458809,180,2139.391598
192,-96.04533148,181,2043.346267
193,234.9258185,182,2278.272085
194,-18.67335197,183,2259.598733
195,246.4470617,184,2506.045795
196,-38.889718,185,2467.156077
197,107.1538607,186,2574.309938
198,68.33619454,187,2642.646132
199,-147.0406177,188,2495.605515
200,-526.6663516,189,1968.939163
201,616.5860419,190,2585.525205
202,-70.41797678,191,2515.107228
203,197.5627437,192,2712.669972
204,759.9757704,193,3472.645742
205,-108.5675806,194,3364.078162
206,-10.99042261,195,3353.087739
207,215.5268137,196,3568.614553
208,-148.305701,197,3420.308852
209,-79.54255408,198,3340.766298
210,126.4135481,199,3467.179846
211,-182.3609113,200,3284.818934
212,210.6683831,201,3495.487318
213,-18.38668454,202,3477.100633
214,-710.1241573,203,2766.976476
215,110.0200588,204,2876.996535
216,47.9402138,205,2924.936748
217,793.4172438,206,3718.353992
218,-82.38849293,207,3635.965499
219,-152.5282447,208,3483.437255
220,-865.0954109,209,2618.341844
221,418.4630496,210,3036.804893
222,-699.6443453,211,2337.160548
223,518.1708123,212,2855.33136
224,77.68420166,213,2933.015562
225,304.9510156,214,3237.966578
226,48.44092714,215,3286.407505
227,5.947363777,216,3292.354868
228,41.45168808,217,3333.806557
229,-637.0524424,218,2696.754114
230,-39.25355863,219,2657.500555
231,-79.64679398,220,2577.853761
232,99.66679504,221,2677.520557
233,246.9842649,222,2924.504821
234,76.94233089,223,3001.447152
235,-10.632047,224,2990.815105
236,-112.8786319,225,2877.936473
237,746.4483903,226,3624.384864
238,-167.4852775,227,3456.899586
239,131.8248598,228,3588.724446
240,-238.7312382,229,3349.993208
241,-69.79604545,230,3280.197162
242,221.3173223,231,3501.514485
243,-2.209482977,232,3499.305002
244,526.9884786,233,4026.29348
245,-172.5777359,234,3853.715744
246,88.79272239,235,3942.508467
247,38.88265252,236,3981.391119
248,-91.6550765,237,3889.736043
249,314.3490242,238,4204.085067
250,64.97166263,239,4269.056729
251,343.6015518,240,4612.658281
252,-64.58761292,241,4548.070668
253,126.3782449,242,4674.448913
254,-273.5039207,243,4400.944993
255,-299.2489525,244,4101.69604
256,142.2728322,245,4243.968872
257,-142.6770453,246,4101.291827
258,181.9182463,247,4283.210073
259,374.0225535,248,4657.232627
260,532.1852581,249,5189.417885
261,-340.168342,250,4849.249543
262,-237.8446836,251,4611.404859
263,302.5522504,252,4913.95711
264,347.3385769,253,5261.295687
265,7.492655855,254,5268.788342
266,-169.0017865,255,5099.786556
267,345.709579,256,5445.496135
268,-358.9501534,257,5086.545982
269,275.4764584,258,5362.02244
270,-121.3694297,259,5240.65301
271,-37.4820064,260,5203.171004
272,247.9315035,261,5451.102507
273,304.3208284,262,5755.423336
274,236.2724403,263,5991.695776
275,272.9885635,264,6264.68434
276,-224.3342075,265,6040.350132
277,254.3197353,266,6294.669867
278,88.79388184,267,6383.463749
279,174.4774273,268,6557.941176
280,143.4315949,269,6701.372771
281,-188.580067,270,6512.792704
282,23.73077914,271,6536.523483
283,-183.998223,272,6352.52526
284,-281.6771055,273,6070.848155
285,371.6413127,274,6442.489468
286,248.6111272,275,6691.100595
287,-671.7722665,276,6019.328328
288,192.5510042,277,6211.879333
289,-301.9235022,278,5909.95583
290,-224.5783899,279,5685.37744
291,225.8805982,280,5911.258039
292,-400.6837488,281,5510.57429
293,274.4884196,282,5785.062709
294,-241.5273672,283,5543.535342
295,645.3558546,284,6188.891197
296,551.0388332,285,6739.93003
297,1161.220263,286,7901.150293
298,255.002998,287,8156.153291
299,148.8980926,288,8305.051383
300,84.98646698,289,8390.03785
301,73.38136286,290,8463.419213
302,-99.26759341,291,8364.15162
303,299.6613314,292,8663.812951
304,110.1727585,293,8773.98571
305,1313.364962,294,10087.35067
306,-64.23427958,295,10023.11639
307,-237.9272444,296,9785.189147
308,31.04545069,297,9816.234598
309,47.32925227,298,9863.56385
310,-146.5044003,299,9717.05945
311,195.9781532,300,9913.037603
312,-53.02244576,301,9860.015158
313,-28.04925573,302,9831.965902
314,-245.2279656,303,9586.737936
315,-124.8120779,304,9461.925858
316,-67.45167601,305,9394.474182
317,-64.19109686,306,9330.283085
318,365.0371198,307,9695.320205
319,126.0099047,308,9821.33011
320,68.0173238,309,9889.347434
321,-166.177244,310,9723.17019
322,96.34575626,311,9819.515946
323,-26.4845361,312,9793.03141
324,20.27084347,313,9813.302253
325,822.8223478,314,10636.1246
326,436.9318002,315,11073.0564
327,-2.53181521,316,11070.52459
328,-132.7024861,317,10937.8221
329,-140.4639046,318,10797.3582
330,325.8517952,319,11123.20999
331,30.59596959,320,11153.80596
332,-135.8180778,321,11017.98788
333,77.18184994,322,11095.16973
334,-200.4777148,323,10894.69202
335,120.1752609,324,11014.86728
336,20.68646883,325,11035.55375
337,-255.4954112,326,10780.05834
338,64.7051934,327,10844.76353
339,2.077330514,328,10846.84086
340,144.4119638,329,10991.25282
341,-172.1076853,330,10819.14514
342,11.49887752,331,10830.64402
343,-162.4360539,332,10668.20796
344,-8.979918415,333,10659.22804
345,-162.1151809,334,10497.11286
346,708.0710616,335,11205.18392
347,95.58735452,336,11300.77128
348,35.38185276,337,11336.15313
349,103.4657409,338,11439.61887
350,99.02730738,339,11538.64618
351,641.448598,340,12180.09478
352,-106.3064647,341,12073.78831
353,21.67024437,342,12095.45856
354,-1037.626424,343,11057.83213
355,-236.7489604,344,10821.08317
356,-108.2995368,345,10712.78364
357,905.4585573,346,11618.24219
358,313.9835258,347,11932.22572
359,-256.3527374,348,11675.87298
360,165.7238541,349,11841.59684
361,-1406.455795,350,10435.14104
362,183.0803909,351,10618.22143
363,312.7743953,352,10930.99583
364,352.0563211,353,11283.05215
365,-4.179041272,354,11278.87311
366,116.8692028,355,11395.74231
367,-93.37828741,356,11302.36402
368,2263.554291,357,13565.91831
369,147.7160171,358,13713.63433
370,11.20823369,359,13724.84256
371,47.92748593,360,13772.77005
372,-66.87092142,361,13705.89913
373,893.7831401,362,14599.68227
374,-334.2118384,363,14265.47043
375,210.6726471,364,14476.14308
376,-77.52627622,365,14398.6168
377,482.2729318,366,14880.88973
378,798.7180751,367,15679.60781
379,944.7844423,368,16624.39225
380,12.49955128,369,16636.8918
381,82.31038983,370,16719.20219
382,-511.40109,371,16207.8011
383,-187.7694584,372,16020.03164
384,-272.901989,373,15747.12965
385,21.61431843,374,15768.74397
386,-503.8870298,375,15264.85694
387,-116.4699621,376,15148.38698
388,-93.41244673,377,15054.97453
389,-189.3380288,378,14865.63651
390,520.266055,379,15385.90256
391,265.3017696,380,15651.20433
392,62.91438558,381,15714.11872
393,2.868645303,382,15716.98736
394,-245.2317564,383,15471.7556
395,62.62665219,384,15534.38226
396,19.73491385,385,15554.11717
397,-80.26813921,386,15473.84903
398,273.3989961,387,15747.24803
399,-56.24826183,388,15690.99977
400,239.2049211,389,15930.20469
401,81.43075845,390,16011.63545
402,-357.1998688,391,15654.43558
403,275.1278915,392,15929.56347
404,-51.24101232,393,15878.32246
405,-1156.899501,394,14721.42296
406,-488.0284964,395,14233.39446
407,-709.4944453,396,13523.90001
408,1010.301233,397,14534.20125
409,170.6950294,398,14704.89628
410,1871.111154,399,16576.00743
411,231.1534445,400,16807.16087
412,455.3469011,401,17262.50778
413,782.8476595,402,18045.35543
414,123.4184771,403,18168.77391
415,511.466033,404,18680.23994
416,-61.94917927,405,18618.29077
417,-623.03393,406,17995.25684
418,-409.617596,407,17585.63924
419,-110.2908774,408,17475.34836
420,-93.67690947,409,17381.67145
421,451.8838723,410,17833.55532
422,238.3126195,411,18071.86794
423,-458.6902886,412,17613.17766
424,584.0102339,413,18197.18789
425,294.2448489,414,18491.43274
426,-352.3503291,415,18139.08241
427,-343.2737412,416,17795.80867
428,307.3849766,417,18103.19364
429,-281.3469149,418,17821.84673
430,-220.761666,419,17601.08506
431,569.1435377,420,18170.2286
432,-39.36316129,421,18130.86544
433,445.6115102,422,18576.47695
434,-504.1584521,423,18072.3185
435,24.80087808,424,18097.11938
436,643.0914908,425,18740.21087
437,-174.9677441,426,18565.24312
438,436.5017484,427,19001.74487
439,-264.7840866,428,18736.96079
440,561.0456412,429,19298.00643
441,433.2007918,430,19731.20722
442,-771.7940546,431,18959.41316
443,467.9091247,432,19427.32229
444,-276.7910641,433,19150.53122
445,192.6599579,434,19343.19118
446,-732.0625314,435,18611.12865
447,242.5345927,436,18853.66324
448,10.38105002,437,18864.04429
449,39.86386329,438,18903.90816
450,-521.5013519,439,18382.4068
451,-268.9278384,440,18113.47897
452,-7.785199292,441,18105.69377
453,4.482097385,442,18110.17586
454,165.9370793,443,18276.11294
455,-224.2898148,444,18051.82313
456,-158.9387062,445,17892.88442
457,287.0236113,446,18179.90803
458,-276.0663382,447,17903.8417
459,230.2475282,448,18134.08922
460,355.0394363,449,18489.12866
461,-178.0974025,450,18311.03126
462,365.9509092,451,18676.98217
463,-528.2933443,452,18148.68882
464,-82.78796748,453,18065.90086
465,-565.008921,454,17500.89193
466,-87.58549586,455,17413.30644
467,-193.9160746,456,17219.39036
468,-293.206182,457,16926.18418
469,315.9282482,458,17242.11243
470,79.64056236,459,17321.75299
471,74.15315287,460,17395.90615
472,156.2986934,461,17552.20484
473,-80.40671749,462,17471.79812
474,-162.4835264,463,17309.31459
475,-353.0053975,464,16956.3092
476,96.95636659,465,17053.26556
477,147.8578434,466,17201.12341
478,152.1465939,467,17353.27
479,42.82778737,468,17396.09779
480,-1028.095957,469,16368.00183
481,-17.644004,470,16350.35783
482,-81.2258157,471,16269.13201
483,46.69777441,472,16315.82979
484,-28.02516963,473,16287.80462
485,-111.332149,474,16176.47247
486,-726.0251524,475,15450.44731
487,-244.8157063,476,15205.63161
488,195.8493602,477,15401.48097
489,-853.1069295,478,14548.37404
490,-314.0951901,479,14234.27885
491,355.961433,480,14590.24028
492,-51.14821459,481,14539.09207
493,-139.4824703,482,14399.6096
494,-81.63492255,483,14317.97467
495,-631.605352,484,13686.36932
496,1203.964474,485,14890.3338
497,-561.0375656,486,14329.29623
498,749.1831821,487,15078.47941
499,34.16337123,488,15112.64279
500,-171.0143594,489,14941.62843
501,-516.0950031,490,14425.53342
502,116.3995527,491,14541.93298
503,-202.1660635,492,14339.76691
504,318.7320378,493,14658.49895
505,-237.2649663,494,14421.23398
506,7.187474015,495,14428.42146
507,36.68571022,496,14465.10717
508,91.8291753,497,14556.93634
509,158.5205252,498,14715.45687
510,-228.2166335,499,14487.24023
511,93.98231284,500,14581.22255
512,-5.58131838,501,14575.64123
513,813.0368871,502,15388.67812
514,432.4446533,503,15821.12277
515,50.70827547,504,15871.83104
516,-61.82886453,505,15810.00218
517,122.4131758,506,15932.41536
518,-83.53761782,507,15848.87774
519,185.7663158,508,16034.64405
520,-62.11255699,509,15972.5315
521,40.89745202,510,16013.42895
522,83.41055537,511,16096.8395
523,-553.6004624,512,15543.23904
524,-38.04417917,513,15505.19486
525,-165.4027479,514,15339.79212
526,-268.2812481,515,15071.51087
527,44.49889355,516,15116.00976
528,45.50595918,517,15161.51572
529,246.2566895,518,15407.77241
530,27.83999772,519,15435.61241
531,307.0916971,520,15742.7041
532,350.7537417,521,16093.45785
533,564.4516172,522,16657.90946
534,1161.55348,523,17819.46294
535,541.2946687,524,18360.75761
536,392.9582698,525,18753.71588
537,-71.66930046,526,18682.04658
538,-190.4394146,527,18491.60717
539,91.82132378,528,18583.42849
540,-244.2889434,529,18339.13955
541,63.78575458,530,18402.9253
542,-94.15552894,531,18308.76977
543,30.98347406,532,18339.75325
544,-59.0823858,533,18280.67086
545,-17.26311088,534,18263.40775
546,232.5883201,535,18495.99607
547,639.5681319,536,19135.5642
548,-507.9429924,537,18627.62121
549,-394.6570479,538,18232.96416
550,-171.1933039,539,18061.77086
551,5.309180429,540,18067.08004
552,593.7356088,541,18660.81565
553,-313.860797,542,18346.95485
554,2.274319684,543,18349.22917
555,-166.7298184,544,18182.49935
556,253.6949603,545,18436.19431
557,-524.8098454,546,17911.38447
558,65.20063763,547,17976.5851
559,-201.5371793,548,17775.04792
560,60.43843975,549,17835.48636
561,472.9423179,550,18308.42868
562,658.9972418,551,18967.42592
563,-102.4846373,552,18864.94129
564,-94.78989196,553,18770.15139
565,258.1043988,554,19028.25579
566,836.8938561,555,19865.14965
567,-91.16550681,556,19773.98414
568,-320.3776179,557,19453.60652
569,-168.2104142,558,19285.39611
570,-136.6968399,559,19148.69927
571,-71.12745231,560,19077.57182
572,-65.23700625,561,19012.33481
573,134.2234329,562,19146.55824
574,-248.4643773,563,18898.09387
575,-20.22310138,564,18877.87077
576,-12.27476676,565,18865.596
577,63.69472024,566,18929.29072
578,-25.77343712,567,18903.51728
579,19.22641379,568,18922.7437
580,24.63793119,569,18947.38163
581,30.25012672,570,18977.63175
582,32.33564389,571,19009.9674
583,-56.89381202,572,18953.07359
584,162.7736878,573,19115.84727
585,5.979363773,574,19121.82664
586,666.7807861,575,19788.60742
587,56.45151336,576,19845.05894
588,-104.7859066,577,19740.27303
589,-62.51830722,578,19677.75472
590,81.93725871,579,19759.69198
591,406.2612598,580,20165.95324
592,81.52999167,581,20247.48323
593,214.540128,582,20462.02336
594,-56.71297808,583,20405.31038
595,50.03179782,584,20455.34218
596,44.84016513,585,20500.18235
597,1135.30081,586,21635.48316
598,156.8574244,587,21792.34058
599,102.9476634,588,21895.28824
600,199.1731832,589,22094.46143
601,-339.7241966,590,21754.73723
602,-90.17301267,591,21664.56422
603,132.7417712,592,21797.30599
604,-490.5040255,593,21306.80196
605,81.02990403,594,21387.83187
606,392.2739093,595,21780.10578
607,140.6105794,596,21920.71636
608,325.8681875,597,22246.58454
609,266.3956998,598,22512.98024
610,-337.05241,599,22175.92783
611,295.931028,600,22471.85886
612,-185.0304451,601,22286.82842
613,15.09199906,602,22301.92042
614,-256.7057603,603,22045.21466
615,328.4578357,604,22373.67249
616,-306.9035559,605,22066.76894
617,55.42201324,606,22122.19095
618,258.3304185,607,22380.52137
619,19.35817355,608,22399.87954
620,343.9169091,609,22743.79645
621,-160.646426,610,22583.15002
622,-453.4309691,611,22129.71905
623,-20.4183472,612,22109.30071
624,23.84207971,613,22133.14279
625,316.6828624,614,22449.82565
626,75.89975486,615,22525.7254
627,-37.20577972,616,22488.51962
628,294.9607985,617,22783.48042
629,-572.5022214,618,22210.9782
630,563.5435331,619,22774.52173
631,-82.15070276,620,22692.37103
632,-545.8635353,621,22146.5075
633,-68.67463561,622,22077.83286
634,-60.89751172,623,22016.93535
635,-51.33122711,624,21965.60412
636,120.6846979,625,22086.28882
637,-69.99079016,626,22016.29803
638,-57.69265921,627,21958.60537
639,-257.293013,628,21701.31236
640,88.25736019,629,21789.56972
641,27.21862484,630,21816.78834
642,140.5490297,631,21957.33737
643,86.16958633,632,22043.50696
644,90.51724392,633,22134.0242
645,-129.0237382,634,22005.00046
646,760.4989432,635,22765.49941
647,-306.4170242,636,22459.08238
648,-90.15388829,637,22368.9285
649,25.70784115,638,22394.63634
650,-804.0368634,639,21590.59947
651,-41.17803292,640,21549.42144
652,-527.9368953,641,21021.48454
653,-22.35865876,642,20999.12589
654,-38.71324847,643,20960.41264
655,-89.26278857,644,20871.14985
656,283.216278,645,21154.36613
657,-193.6386427,646,20960.72748
658,3.893350326,647,20964.62083
659,-561.9212037,648,20402.69963
660,218.1286369,649,20620.82827
661,487.9216239,650,21108.74989
662,223.1815043,651,21331.9314
663,-48.18383149,652,21283.74756
664,19.93553511,653,21303.6831
665,-36.7214236,654,21266.96168
666,-54.73734472,655,21212.22433
667,54.42410717,656,21266.64844
668,-24.75912603,657,21241.88931
669,188.7834479,658,21430.67276
670,-73.1059547,659,21357.56681
671,-58.11593647,660,21299.45087
672,-30.63779612,661,21268.81307
673,-172.0215916,662,21096.79148
674,-103.6044712,663,20993.18701
675,125.3552452,664,21118.54226
676,-23.2994398,665,21095.24282
677,33.78697773,666,21129.02979
678,-6.91705886,667,21122.11273
679,-162.1698438,668,20959.94289
680,292.3010323,669,21252.24392
681,572.8121191,670,21825.05604
682,-173.1882537,671,21651.86779
683,158.4452112,672,21810.313
684,-99.70373228,673,21710.60927
685,-88.25382744,674,21622.35544
686,-210.0441813,675,21412.31126
687,294.5194243,676,21706.83068
688,123.6985068,677,21830.52919
689,337.147459,678,22167.67665
690,-386.2963907,679,21781.38026
691,384.9990126,680,22166.37927
692,-704.5283833,681,21461.85089
693,56.27721002,682,21518.1281
694,88.186258,683,21606.31436
695,-603.3705489,684,21002.94381
696,-96.00947332,685,20906.93433
697,7.195308146,686,20914.12964
698,206.9804675,687,21121.11011
699,-14.70776357,688,21106.40234
700,184.3918831,689,21290.79423
701,-154.7599022,690,21136.03433
702,24.08916578,691,21160.12349
703,-94.78446251,692,21065.33903
704,-142.064279,693,20923.27475
705,146.5293717,694,21069.80412
706,-27.21270551,695,21042.59142
707,-161.8572439,696,20880.73417
708,41.37445675,697,20922.10863
709,46.10581384,698,20968.21444
710,84.92389253,699,21053.13834
711,8.618529275,700,21061.75686
712,128.6972063,701,21190.45407
713,40.44525017,702,21230.89932
714,-92.16192748,703,21138.73739
715,231.788157,704,21370.52555
716,89.67591331,705,21460.20146
717,-119.6585893,706,21340.54287
718,-46.18078695,707,21294.36209
719,-29.51903444,708,21264.84305
720,23.3085121,709,21288.15157
721,125.1980024,710,21413.34957
722,309.8573302,711,21723.2069
723,211.5294017,712,21934.7363
724,60.43141529,713,21995.16772
725,-221.0571729,714,21774.11054
726,161.8480119,715,21935.95855
727,-147.2850512,716,21788.6735
728,-119.6601604,717,21669.01334
729,89.92972464,718,21758.94307
730,577.943893,719,22336.88696
731,-330.5591299,720,22006.32783
732,-177.1322905,721,21829.19554
733,75.70557175,722,21904.90111
734,-185.8922784,723,21719.00883
735,1160.177261,724,22879.18609
736,208.8794529,725,23088.06555
737,-106.9802314,726,22981.08532
738,51.73589758,727,23032.82121
739,54.34380667,728,23087.16502
740,492.5321587,729,23579.69718
741,-71.27805596,730,23508.41912
742,92.96658911,731,23601.38571
743,-3.929385437,732,23597.45633
744,191.035563,733,23788.49189
745,114.837731,734,23903.32962
746,-39.11084817,735,23864.21877
747,-130.0623738,736,23734.1564
748,307.7699325,737,24041.92633
749,-518.954035,738,23522.9723
750,-150.9494421,739,23372.02285
751,-13.64636872,740,23358.37648
752,-54.51574046,741,23303.86074
753,614.4493204,742,23918.31006
754,6.108750214,743,23924.41882
755,165.1533474,744,24089.57216
756,-269.387614,745,23820.18455
757,-174.9980736,746,23645.18647
758,358.4261586,747,24003.61263
759,-55.94027259,748,23947.67236
760,42.01368085,749,23989.68604
761,-110.5080208,750,23879.17802
762,-175.3270456,751,23703.85098
763,194.5331653,752,23898.38414
764,-69.00156295,753,23829.38258
765,38.52546153,754,23867.90804
766,11.47306112,755,23879.3811
767,155.6217872,756,24035.00289
768,-45.96190527,757,23989.04098
769,-31.95854751,758,23957.08243
770,13.11749329,759,23970.19993
771,127.9388336,760,24098.13876
772,38.20638632,761,24136.34515
773,551.8845749,762,24688.22972
774,-71.24299861,763,24616.98672
775,-204.4223192,764,24412.56441
776,152.2610472,765,24564.82545
777,15.48832334,766,24580.31378
778,-96.88820398,767,24483.42557
779,2.043927722,768,24485.4695
780,151.7563126,769,24637.22581
781,26.34571427,770,24663.57153
782,-53.70676129,771,24609.86476
783,370.760652,772,24980.62542
784,417.7356102,773,25398.36103
785,-130.8965079,774,25267.46452
786,-14.82792944,775,25252.63659
787,-2.724535906,776,25249.91205
788,-448.6669858,777,24801.24507
789,327.1773981,778,25128.42247
790,-45.36850567,779,25083.05396
791,80.27271447,780,25163.32668
792,-74.20494804,781,25089.12173
793,173.6777604,782,25262.79949
794,566.5677315,783,25829.36722
795,-184.0897934,784,25645.27743
796,281.3944043,785,25926.67183
797,346.8119445,786,26273.48377
798,37.95893425,787,26311.44271
799,-302.1195457,788,26009.32316
800,101.2238654,789,26110.54703
801,-56.51822005,790,26054.02881
802,-124.4372725,791,25929.59154
803,74.14328824,792,26003.73482
804,-94.24524027,793,25909.48958
805,-51.78174305,794,25857.70784
806,-51.50757225,795,25806.20027
807,188.3678934,796,25994.56816
808,72.58531048,797,26067.15347
809,-58.91166522,798,26008.24181
810,257.9830822,799,26266.22489
811,-144.5992914,800,26121.6256
812,-68.78706395,801,26052.83853
813,78.1230708,802,26130.9616
814,-657.3413172,803,25473.62029
815,237.9440814,804,25711.56437
816,-107.7777748,805,25603.78659
817,95.63734281,806,25699.42394
818,98.81542651,807,25798.23936
819,-162.9038665,808,25635.3355
820,-180.1087013,809,25455.2268
821,332.8536823,810,25788.08048
822,-161.8016755,811,25626.2788
823,-7.833863413,812,25618.44494
824,104.1372726,813,25722.58221
825,-58.83499897,814,25663.74721
826,313.7196583,815,25977.46687
827,167.2557691,816,26144.72264
828,-156.0311084,817,25988.69153
829,43.44644426,818,26032.13798
830,-649.7856959,819,25382.35228
831,475.4088523,820,25857.76113
832,163.6413702,821,26021.4025
833,-143.7950533,822,25877.60745
834,-275.37358,823,25602.23387
835,352.6334241,824,25954.86729
836,-169.2873066,825,25785.57999
837,81.1391446,826,25866.71913
838,115.8904722,827,25982.6096
839,-277.6004639,828,25705.00914
840,39.61411202,829,25744.62325
841,34.90080382,830,25779.52405
842,-147.3615919,831,25632.16246
843,19.32894603,832,25651.49141
844,-297.2661802,833,25354.22523
845,163.6644823,834,25517.88971
846,53.95315058,835,25571.84286
847,-210.7033256,836,25361.13954
848,103.4039212,837,25464.54346
849,-217.6150082,838,25246.92845
850,163.0330416,839,25409.96149
